code_mun,rice_crop,corn_crop,soybean_crop
4300034,8249,1500,25000
4300059,NA,1300,14800
4300109,9017,3500,1000
4300208,NA,955,20000
4300307,1,1400,2200
4300406,53240,3800,60000
4300455,NA,1700,7432
4300471,NA,930,16640
4300505,5,3300,1200
4300554,NA,380,6000
4300570,NA,150,NA
4300604,NA,NA,35
4300638,153,1600,2000
4300646,5,700,600
4300661,NA,4000,16000
4300703,5,3350,350
4300802,NA,1500,NA
4300851,13978,78,8630
4300877,NA,NA,NA
4300901,NA,2500,1200
4301008,NA,1300,1000
4301057,NA,50,NA
4301073,NA,600,500
4301107,NA,400,4000
4301206,NA,3150,9000
4301305,30263,1020,44530
4301404,1,1500,1700
4301503,NA,440,19500
4301552,NA,1200,6500
4301602,8253,400,40000
4301636,528,4,70
4301651,1,780,NA
4301701,NA,4148,6413
4301750,310,1000,800
4301800,NA,3000,25200
4301859,NA,500,1850
4301875,23738,NA,1041
4301909,12486,250,6100
4301925,NA,1100,1100
4301958,1,450,3400
4302006,NA,2000,9000
4302055,NA,600,1500
4302105,NA,100,NA
4302154,3,3500,14800
4302204,NA,1500,2350
4302220,NA,2000,41200
4302238,NA,1350,32700
4302253,NA,485,NA
4302303,NA,9500,9000
4302352,5,400,NA
4303004,25037,3500,105500
4303103,NA,NA,NA
4303202,NA,850,9200
4303301,30,2480,15320
4303400,5,3000,3200
4303509,28730,4000,27000
4303558,NA,250,6250
4303608,NA,400,550
4303673,NA,1600,7000
4303707,NA,2030,5514
4303806,NA,1800,16000
4303905,NA,30,NA
4304002,NA,3000,11500
4304101,NA,190,9075
4304200,7000,5160,19500
4304309,NA,2642,8800
4304358,900,1000,18000
4304408,NA,150,NA
4304507,337,10000,43000
4304606,600,NA,80
4304614,NA,300,NA
4304622,NA,3300,26500
4304630,NA,5,NA
4304655,NA,720,63700
4304663,6167,340,9150
4304671,9664,26,7000
4304689,1850,40,200
4304697,NA,50,NA
4304705,NA,3000,39720
4304713,272,1100,40
4304804,NA,900,NA
4304853,2,1000,3400
4304903,NA,3000,8700
4304952,NA,700,8000
4305009,NA,2220,34500
4305108,NA,7000,350
4305116,6,900,6300
4305124,155,1000,6800
4305132,1050,590,1200
4305157,NA,2000,3200
4305587,NA,250,500
4305603,NA,1500,17820
4305702,NA,2100,29400
4305801,NA,900,12000
4305835,NA,250,28
4305850,NA,1000,14800
4305871,NA,180,11000
4305900,NA,3600,34500
4305934,NA,320,NA
4305959,NA,1000,270
4305975,NA,3000,32000
4306007,NA,3756,11000
4306056,5080,750,10000
4306072,NA,2000,4900
4306106,NA,6500,92000
4306130,NA,1280,7350
4306205,652,1450,3000
4306304,NA,1500,7000
4306320,NA,2300,10000
4306353,NA,310,1150
4306379,2500,350,25000
4306403,NA,100,NA
4306429,NA,1800,15500
4306452,NA,800,1200
4306502,30,5000,1440
4306551,100,NA,NA
4306601,35841,1500,120000
4306700,2350,420,520
4306734,NA,6830,13750
4306759,NA,1000,200
4306767,11386,80,2000
4306809,NA,650,360
4306908,700,2000,42000
4306924,NA,200,5500
4306932,NA,4000,32800
4306957,NA,300,5400
4306973,2,750,10200
4307005,NA,1320,10000
4307054,NA,300,17100
4307104,NA,1400,13000
4307203,4,1200,2600
4307302,NA,3000,14000
4307401,NA,3000,29000
4307450,NA,1400,4700
4307500,NA,1200,51830
4307559,NA,250,5750
4307609,NA,60,NA
4307708,450,NA,NA
4307807,NA,1400,1700
4307815,NA,950,12750
4307831,NA,2440,27620
4307864,NA,1700,1000
4307906,NA,1600,NA
4308003,1900,280,1800
4308052,NA,400,5500
4308078,NA,300,600
4308102,NA,120,NA
4308201,NA,400,NA
4308250,NA,1000,6000
4308300,NA,1000,5000
4308409,8175,200,9500
4308433,NA,350,240
4308458,NA,1760,36840
4308508,5,3300,6900
4308607,NA,500,NA
4308656,180,1450,18620
4308706,NA,800,8200
4308805,2112,2000,9000
4308854,NA,300,10500
4308904,NA,2700,15000
4309001,NA,5330,58400
4309050,1900,100,1200
4309100,NA,800,NA
4309126,NA,900,6100
4309159,5,1500,3000
4309209,800,20,500
4309258,NA,1100,5000
4309308,3876,120,1000
4309407,NA,2000,3600
4309506,NA,2250,15000
4309555,NA,20,NA
4309571,NA,1300,300
4309605,NA,5050,12000
4309654,600,1500,15000
4309704,NA,1500,7000
4309753,8,3500,950
4309803,NA,2800,21200
4309902,NA,3500,10600
4309951,NA,372,16850
4310009,NA,1650,42300
4310108,NA,80,7
4310207,NA,1300,40000
4310306,2,950,60
4310330,NA,NA,NA
4310363,NA,100,120
4310405,NA,4800,21500
4310413,NA,1150,6200
4310439,NA,3000,7000
4310462,NA,450,10500
4310504,3,1800,6000
4310538,NA,420,3020
4310553,625,800,14000
4310579,NA,650,5000
4310603,66400,6000,40000
4310652,NA,15,NA
4310702,NA,1800,780
4310751,50,700,3550
4310801,NA,120,NA
4310850,NA,1000,6300
4310876,NA,800,18100
4310900,NA,1200,12800
4311007,18108,60,45000
4311106,1887,1600,10000
4311122,NA,245,580
4311130,NA,1750,47600
4311155,2,3250,81000
4311205,NA,1500,100000
4311239,NA,950,1400
4311254,NA,2500,8200
4311270,NA,680,9630
4311304,NA,4500,46500
4311403,NA,400,600
4311429,NA,2000,3000
4311502,3055,500,25000
4311601,NA,1200,6800
4311627,NA,120,NA
4311643,3,100,NA
4311700,2,700,12000
4311718,20605,1514,43375
4311734,900,180,NA
4311759,2542,3550,45000
4311775,385,1100,NA
4311791,NA,50,NA
4311809,NA,2500,39500
4311908,NA,2300,3100
4311981,800,450,NA
4312005,NA,900,1380
4312054,NA,500,360
4312104,1170,1200,3000
4312138,5,600,11000
4312443,1445,120,NA
4312450,NA,1000,2000
4312476,3,300,NA
4312500,30247,500,7051
4312609,NA,850,650
4312617,NA,15000,50000
4312625,NA,600,3900
4312658,NA,3370,22370
4312674,NA,100,10350
4312708,NA,1500,15000
4312757,NA,800,5000
4312807,NA,1300,610
4312906,NA,4000,2500
4312955,2,500,4500
4313003,NA,250,NA
4313011,NA,900,2600
4313037,180,390,4280
4313060,1,50,10
4313086,NA,210,NA
4313102,150,900,10000
4313201,NA,1370,NA
4313300,NA,1500,3500
4313334,NA,640,15080
4313359,NA,450,25
4313375,4100,30,NA
4313391,1650,1250,6500
4313409,NA,600,60
4313425,NA,5100,11100
4313441,NA,1000,2500
4313466,NA,900,3700
4313490,NA,1300,4500
4313508,4000,90,2000
4313607,NA,1000,5400
4313656,11412,180,6573
4313706,NA,14500,105000
4313805,2,2000,650
4313904,NA,1500,26000
4313953,4200,450,21300
4314001,NA,1100,1400
4314027,3943,3000,3000
4314035,NA,10,NA
4314050,NA,10,17
4314068,NA,1000,5100
4314076,570,1400,5800
4314100,NA,1400,41000
4314134,NA,850,6150
4314159,NA,1100,400
4314175,535,350,40000
4314209,2201,123,9100
4314308,NA,1480,30000
4314407,7422,6200,22000
4314423,1,200,NA
4314456,NA,1000,1000
4314464,NA,2500,7000
4314472,NA,1140,20200
4314498,1,1200,900
4314506,NA,1300,6300
4314548,NA,224,NA
4314555,NA,1200,6200
4314605,535,2000,40000
4314704,1,1700,2300
4314753,NA,70,NA
4314779,NA,3000,33500
4314787,NA,550,4700
4314803,160,100,450
4314902,370,30,242
4315008,NA,1610,4008
4315057,NA,1500,3200
4315073,NA,440,350
4315107,NA,1100,1200
4315131,NA,1000,12
4315149,1,50,NA
4315156,NA,1400,96
4315172,NA,1025,1484
4315206,1,1600,500
4315305,10584,40,400
4315313,NA,2000,13000
4315321,NA,400,27000
4315354,NA,200,10000
4315404,NA,2700,12800
4315453,NA,500,180
4315503,15430,650,25700
4315552,NA,1400,8000
4315602,17422,200,11203
4315701,8100,2990,77200
4315750,1,225,NA
4315800,NA,1700,1900
4315909,NA,1800,3500
4315958,NA,2050,13700
4316006,280,700,NA
4316428,NA,1500,3500
4316436,NA,750,13666
4316451,NA,2100,26000
4316477,NA,850,3400
4316501,4,1100,NA
4316600,NA,2000,23000
4316709,NA,4000,76000
4316733,NA,600,9000
4316758,NA,1200,730
4316808,1750,4500,3400
4316907,5792,190,49345
4316956,5,1100,12
4316972,5217,100,36000
4317004,380,2000,37000
4317103,8508,3500,55000
4317202,NA,2500,19500
4317251,NA,225,NA
4317301,63251,40,31000
4317400,NA,2200,48530
4317509,NA,3400,36300
4317558,4,400,4000
4317608,12000,2000,5500
4317707,2829,4780,52100
4317756,NA,907,13920
4317806,NA,4500,31000
4317905,NA,4408,7315
4317954,NA,400,5600
4318002,37584,6000,70000
4318051,NA,780,1700
4318101,2738,2550,53000
4318200,NA,3200,7500
4318309,26690,2700,125000
4318408,1240,600,4500
4318424,NA,1100,6260
4318432,2033,70,700
4318440,NA,1430,2150
4318457,NA,900,4500
4318465,NA,400,270
4318481,4,140,NA
4318499,NA,300,2000
4318507,1482,250,NA
4318606,NA,1800,19800
4318614,NA,60,NA
4318622,NA,1100,120
4318705,NA,20,NA
4318804,7302,15000,40000
4318903,NA,10600,75650
4319000,NA,650,NA
4319109,NA,2300,11600
4319125,45,310,31510
4319158,NA,7000,74000
4319208,NA,3700,17100
4319307,NA,2100,3500
4319356,NA,110,NA
4319364,NA,800,5500
4319372,NA,1115,4000
4319406,4000,1500,16130
4319505,NA,200,NA
4319604,16000,2040,67000
4319703,NA,1100,3500
4319711,NA,540,800
4319737,NA,620,5100
4319752,NA,40,NA
4319802,9275,420,30000
4319901,104,120,NA
4320008,NA,NA,30
4320107,NA,2100,18200
4320206,5,4500,10000
4320230,NA,850,6350
4320263,4,1800,5450
4320305,NA,600,11340
4320321,NA,815,8045
4320354,2828,750,1000
4320404,NA,1600,3450
4320453,NA,350,6
4320503,NA,2800,32500
4320552,1330,1400,320
4320578,NA,550,6580
4320602,NA,1200,4000
4320651,NA,405,4500
4320677,8,3500,1150
4320701,NA,700,2350
4320800,NA,800,42000
4320859,NA,90,NA
4320909,NA,1700,14500
4321006,NA,900,13500
4321105,17122,188,13000
4321204,882,100,30
4321303,3036,850,170
4321329,2,1450,2630
4321352,1932,300,504
4321402,3,3000,13500
4321436,100,42,NA
4321451,NA,1500,550
4321469,NA,30,6950
4321477,NA,2000,5200
4321493,250,1000,2350
4321501,3550,95,NA
4321600,200,10,5
4321626,NA,300,175
4321634,NA,1600,3650
4321667,420,100,NA
4321709,1,200,1
4321907,2,2800,9000
4321956,NA,1500,10500
4322004,7500,1500,1300
4322103,NA,4350,10500
4322152,NA,300,6200
4322186,NA,500,6700
4322202,NA,2530,149100
4322251,1,65,NA
4322301,NA,4029,12529
4322327,1481,1400,5500
4322343,NA,250,5100
4322350,NA,1100,3000
4322376,NA,500,9800
4322400,75000,NA,1312
4322509,NA,13500,55000
4322525,800,650,7000
4322533,1200,2100,780
4322541,NA,90,NA
4322558,NA,550,1600
4322608,1900,8900,3950
4322707,900,3000,900
4322806,NA,900,950
4322855,NA,1000,2150
4322905,NA,2000,10000
4323002,18662,400,4191
4323101,2,4000,3800
4323200,NA,1600,15000
4323309,NA,900,800
4323358,NA,1500,8300
4323408,NA,1300,8000
4323457,200,1000,12000
4323507,2,900,1500
4323606,NA,475,1100
4323705,NA,1100,3500
4323754,20,2177,10687
4323770,NA,150,50
