"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias"
"Variável - Área plantada (Hectares)"
"Cód.","Município","Ano x Produto das lavouras temporárias"
"Cód.","Município","2020"
"Cód.","Município","Arroz (em casca)","Milho (em grão)","Soja (em grão)"
"4300034","Aceguá (RS)","8249","1500","25000"
"4300059","Água Santa (RS)","-","1300","14800"
"4300109","Agudo (RS)","9017","3500","1000"
"4300208","Ajuricaba (RS)","-","955","20000"
"4300307","Alecrim (RS)","1","1400","2200"
"4300406","Alegrete (RS)","53240","3800","60000"
"4300455","Alegria (RS)","-","1700","7432"
"4300471","Almirante Tamandaré do Sul (RS)","-","930","16640"
"4300505","Alpestre (RS)","5","3300","1200"
"4300554","Alto Alegre (RS)","-","380","6000"
"4300570","Alto Feliz (RS)","-","150","-"
"4300604","Alvorada (RS)","-","-","35"
"4300638","Amaral Ferrador (RS)","153","1600","2000"
"4300646","Ametista do Sul (RS)","5","700","600"
"4300661","André da Rocha (RS)","-","4000","16000"
"4300703","Anta Gorda (RS)","5","3350","350"
"4300802","Antônio Prado (RS)","-","1500","-"
"4300851","Arambaré (RS)","13978","78","8630"
"4300877","Araricá (RS)","-","-","-"
"4300901","Aratiba (RS)","-","2500","1200"
"4301008","Arroio do Meio (RS)","-","1300","1000"
"4301057","Arroio do Sal (RS)","-","50","-"
"4301073","Arroio do Padre (RS)","-","600","500"
"4301107","Arroio dos Ratos (RS)","-","400","4000"
"4301206","Arroio do Tigre (RS)","-","3150","9000"
"4301305","Arroio Grande (RS)","30263","1020","44530"
"4301404","Arvorezinha (RS)","1","1500","1700"
"4301503","Augusto Pestana (RS)","-","440","19500"
"4301552","Áurea (RS)","-","1200","6500"
"4301602","Bagé (RS)","8253","400","40000"
"4301636","Balneário Pinhal (RS)","528","4","70"
"4301651","Barão (RS)","1","780","-"
"4301701","Barão de Cotegipe (RS)","-","4148","6413"
"4301750","Barão do Triunfo (RS)","310","1000","800"
"4301800","Barracão (RS)","-","3000","25200"
"4301859","Barra do Guarita (RS)","-","500","1850"
"4301875","Barra do Quaraí (RS)","23738","-","1041"
"4301909","Barra do Ribeiro (RS)","12486","250","6100"
"4301925","Barra do Rio Azul (RS)","-","1100","1100"
"4301958","Barra Funda (RS)","1","450","3400"
"4302006","Barros Cassal (RS)","-","2000","9000"
"4302055","Benjamin Constant do Sul (RS)","-","600","1500"
"4302105","Bento Gonçalves (RS)","-","100","-"
"4302154","Boa Vista das Missões (RS)","3","3500","14800"
"4302204","Boa Vista do Buricá (RS)","-","1500","2350"
"4302220","Boa Vista do Cadeado (RS)","-","2000","41200"
"4302238","Boa Vista do Incra (RS)","-","1350","32700"
"4302253","Boa Vista do Sul (RS)","-","485","-"
"4302303","Bom Jesus (RS)","-","9500","9000"
"4302352","Bom Princípio (RS)","5","400","-"
"4302378","Bom Progresso (RS)","-","900","4400"
"4302402","Bom Retiro do Sul (RS)","34","160","400"
"4302451","Boqueirão do Leão (RS)","3","1600","700"
"4302501","Bossoroca (RS)","-","2000","50000"
"4302584","Bozano (RS)","-","410","13660"
"4302600","Braga (RS)","-","1000","7820"
"4302659","Brochier (RS)","1","165","-"
"4302709","Butiá (RS)","160","160","11000"
"4302808","Caçapava do Sul (RS)","2714","2000","24000"
"4302907","Cacequi (RS)","11156","600","33600"
"4303004","Cachoeira do Sul (RS)","25037","3500","105500"
"4303103","Cachoeirinha (RS)","...","...","..."
"4303202","Cacique Doble (RS)","-","850","9200"
"4303301","Caibaté (RS)","30","2480","15320"
"4303400","Caiçara (RS)","5","3000","3200"
"4303509","Camaquã (RS)","28730","4000","27000"
"4303558","Camargo (RS)","-","250","6250"
"4303608","Cambará do Sul (RS)","-","400","550"
"4303673","Campestre da Serra (RS)","-","1600","7000"
"4303707","Campina das Missões (RS)","-","2030","5514"
"4303806","Campinas do Sul (RS)","-","1800","16000"
"4303905","Campo Bom (RS)","-","30","-"
"4304002","Campo Novo (RS)","-","3000","11500"
"4304101","Campos Borges (RS)","-","190","9075"
"4304200","Candelária (RS)","7000","5160","19500"
"4304309","Cândido Godói (RS)","-","2642","8800"
"4304358","Candiota (RS)","900","1000","18000"
"4304408","Canela (RS)","-","150","-"
"4304507","Canguçu (RS)","337","10000","43000"
"4304606","Canoas (RS)","600","-","80"
"4304614","Canudos do Vale (RS)","-","300","-"
"4304622","Capão Bonito do Sul (RS)","-","3300","26500"
"4304630","Capão da Canoa (RS)","-","5","-"
"4304655","Capão do Cipó (RS)","-","720","63700"
"4304663","Capão do Leão (RS)","6167","340","9150"
"4304671","Capivari do Sul (RS)","9664","26","7000"
"4304689","Capela de Santana (RS)","1850","40","200"
"4304697","Capitão (RS)","-","50","-"
"4304705","Carazinho (RS)","-","3000","39720"
"4304713","Caraá (RS)","272","1100","40"
"4304804","Carlos Barbosa (RS)","-","900","-"
"4304853","Carlos Gomes (RS)","2","1000","3400"
"4304903","Casca (RS)","-","3000","8700"
"4304952","Caseiros (RS)","-","700","8000"
"4305009","Catuípe (RS)","-","2220","34500"
"4305108","Caxias do Sul (RS)","-","7000","350"
"4305116","Centenário (RS)","6","900","6300"
"4305124","Cerrito (RS)","155","1000","6800"
"4305132","Cerro Branco (RS)","1050","590","1200"
"4305157","Cerro Grande (RS)","-","2000","3200"
"4305173","Cerro Grande do Sul (RS)","550","1900","160"
"4305207","Cerro Largo (RS)","-","2000","4700"
"4305306","Chapada (RS)","1","4200","40000"
"4305355","Charqueadas (RS)","3700","25","4682"
"4305371","Charrua (RS)","-","1000","9310"
"4305405","Chiapetta (RS)","-","3050","25300"
"4305439","Chuí (RS)","3009","10","1300"
"4305447","Chuvisca (RS)","6","2850","20"
"4305454","Cidreira (RS)","1236","65","130"
"4305504","Ciríaco (RS)","-","2000","13000"
"4305587","Colinas (RS)","-","250","500"
"4305603","Colorado (RS)","-","1500","17820"
"4305702","Condor (RS)","-","2100","29400"
"4305801","Constantina (RS)","-","900","12000"
"4305835","Coqueiro Baixo (RS)","-","250","28"
"4305850","Coqueiros do Sul (RS)","-","1000","14800"
"4305871","Coronel Barros (RS)","-","180","11000"
"4305900","Coronel Bicaco (RS)","-","3600","34500"
"4305934","Coronel Pilar (RS)","-","320","-"
"4305959","Cotiporã (RS)","-","1000","270"
"4305975","Coxilha (RS)","-","3000","32000"
"4306007","Crissiumal (RS)","-","3756","11000"
"4306056","Cristal (RS)","5080","750","10000"
"4306072","Cristal do Sul (RS)","-","2000","4900"
"4306106","Cruz Alta (RS)","-","6500","92000"
"4306130","Cruzaltense (RS)","-","1280","7350"
"4306205","Cruzeiro do Sul (RS)","652","1450","3000"
"4306304","David Canabarro (RS)","-","1500","7000"
"4306320","Derrubadas (RS)","-","2300","10000"
"4306353","Dezesseis de Novembro (RS)","-","310","1150"
"4306379","Dilermando de Aguiar (RS)","2500","350","25000"
"4306403","Dois Irmãos (RS)","-","100","-"
"4306429","Dois Irmãos das Missões (RS)","-","1800","15500"
"4306452","Dois Lajeados (RS)","-","800","1200"
"4306502","Dom Feliciano (RS)","30","5000","1440"
"4306551","Dom Pedro de Alcântara (RS)","100","-","-"
"4306601","Dom Pedrito (RS)","35841","1500","120000"
"4306700","Dona Francisca (RS)","2350","420","520"
"4306734","Doutor Maurício Cardoso (RS)","-","6830","13750"
"4306759","Doutor Ricardo (RS)","-","1000","200"
"4306767","Eldorado do Sul (RS)","11386","80","2000"
"4306809","Encantado (RS)","-","650","360"
"4306908","Encruzilhada do Sul (RS)","700","2000","42000"
"4306924","Engenho Velho (RS)","-","200","5500"
"4306932","Entre-Ijuís (RS)","-","4000","32800"
"4306957","Entre Rios do Sul (RS)","-","300","5400"
"4306973","Erebango (RS)","2","750","10200"
"4307005","Erechim (RS)","-","1320","10000"
"4307054","Ernestina (RS)","-","300","17100"
"4307104","Herval (RS)","-","1400","13000"
"4307203","Erval Grande (RS)","4","1200","2600"
"4307302","Erval Seco (RS)","-","3000","14000"
"4307401","Esmeralda (RS)","-","3000","29000"
"4307450","Esperança do Sul (RS)","-","1400","4700"
"4307500","Espumoso (RS)","-","1200","51830"
"4307559","Estação (RS)","-","250","5750"
"4307609","Estância Velha (RS)","-","60","-"
"4307708","Esteio (RS)","450","-","-"
"4307807","Estrela (RS)","-","1400","1700"
"4307815","Estrela Velha (RS)","-","950","12750"
"4307831","Eugênio de Castro (RS)","-","2440","27620"
"4307864","Fagundes Varela (RS)","-","1700","1000"
"4307906","Farroupilha (RS)","-","1600","-"
"4308003","Faxinal do Soturno (RS)","1900","280","1800"
"4308052","Faxinalzinho (RS)","-","400","5500"
"4308078","Fazenda Vilanova (RS)","-","300","600"
"4308102","Feliz (RS)","-","120","-"
"4308201","Flores da Cunha (RS)","-","400","-"
"4308250","Floriano Peixoto (RS)","-","1000","6000"
"4308300","Fontoura Xavier (RS)","-","1000","5000"
"4308409","Formigueiro (RS)","8175","200","9500"
"4308433","Forquetinha (RS)","-","350","240"
"4308458","Fortaleza dos Valos (RS)","-","1760","36840"
"4308508","Frederico Westphalen (RS)","5","3300","6900"
"4308607","Garibaldi (RS)","-","500","-"
"4308656","Garruchos (RS)","180","1450","18620"
"4308706","Gaurama (RS)","-","800","8200"
"4308805","General Câmara (RS)","2112","2000","9000"
"4308854","Gentil (RS)","-","300","10500"
"4308904","Getúlio Vargas (RS)","-","2700","15000"
"4309001","Giruá (RS)","-","5330","58400"
"4309050","Glorinha (RS)","1900","100","1200"
"4309100","Gramado (RS)","-","800","-"
"4309126","Gramado dos Loureiros (RS)","-","900","6100"
"4309159","Gramado Xavier (RS)","5","1500","3000"
"4309209","Gravataí (RS)","800","20","500"
"4309258","Guabiju (RS)","-","1100","5000"
"4309308","Guaíba (RS)","3876","120","1000"
"4309407","Guaporé (RS)","-","2000","3600"
"4309506","Guarani das Missões (RS)","-","2250","15000"
"4309555","Harmonia (RS)","-","20","-"
"4309571","Herveiras (RS)","-","1300","300"
"4309605","Horizontina (RS)","-","5050","12000"
"4309654","Hulha Negra (RS)","600","1500","15000"
"4309704","Humaitá (RS)","-","1500","7000"
"4309753","Ibarama (RS)","8","3500","950"
"4309803","Ibiaçá (RS)","-","2800","21200"
"4309902","Ibiraiaras (RS)","-","3500","10600"
"4309951","Ibirapuitã (RS)","-","372","16850"
"4310009","Ibirubá (RS)","-","1650","42300"
"4310108","Igrejinha (RS)","-","80","7"
"4310207","Ijuí (RS)","-","1300","40000"
"4310306","Ilópolis (RS)","2","950","60"
"4310330","Imbé (RS)","...","...","..."
"4310363","Imigrante (RS)","-","100","120"
"4310405","Independência (RS)","-","4800","21500"
"4310413","Inhacorá (RS)","-","1150","6200"
"4310439","Ipê (RS)","-","3000","7000"
"4310462","Ipiranga do Sul (RS)","-","450","10500"
"4310504","Iraí (RS)","3","1800","6000"
"4310538","Itaara (RS)","-","420","3020"
"4310553","Itacurubi (RS)","625","800","14000"
"4310579","Itapuca (RS)","-","650","5000"
"4310603","Itaqui (RS)","66400","6000","40000"
"4310652","Itati (RS)","-","15","-"
"4310702","Itatiba do Sul (RS)","-","1800","780"
"4310751","Ivorá (RS)","50","700","3550"
"4310801","Ivoti (RS)","-","120","-"
"4310850","Jaboticaba (RS)","-","1000","6300"
"4310876","Jacuizinho (RS)","-","800","18100"
"4310900","Jacutinga (RS)","-","1200","12800"
"4311007","Jaguarão (RS)","18108","60","45000"
"4311106","Jaguari (RS)","1887","1600","10000"
"4311122","Jaquirana (RS)","-","245","580"
"4311130","Jari (RS)","-","1750","47600"
"4311155","Jóia (RS)","2","3250","81000"
"4311205","Júlio de Castilhos (RS)","-","1500","100000"
"4311239","Lagoa Bonita do Sul (RS)","-","950","1400"
"4311254","Lagoão (RS)","-","2500","8200"
"4311270","Lagoa dos Três Cantos (RS)","-","680","9630"
"4311304","Lagoa Vermelha (RS)","-","4500","46500"
"4311403","Lajeado (RS)","-","400","600"
"4311429","Lajeado do Bugre (RS)","-","2000","3000"
"4311502","Lavras do Sul (RS)","3055","500","25000"
"4311601","Liberato Salzano (RS)","-","1200","6800"
"4311627","Lindolfo Collor (RS)","-","120","-"
"4311643","Linha Nova (RS)","3","100","-"
"4311700","Machadinho (RS)","2","700","12000"
"4311718","Maçambará (RS)","20605","1514","43375"
"4311734","Mampituba (RS)","900","180","-"
"4311759","Manoel Viana (RS)","2542","3550","45000"
"4311775","Maquiné (RS)","385","1100","-"
"4311791","Maratá (RS)","-","50","-"
"4311809","Marau (RS)","-","2500","39500"
"4311908","Marcelino Ramos (RS)","-","2300","3100"
"4311981","Mariana Pimentel (RS)","800","450","-"
"4312005","Mariano Moro (RS)","-","900","1380"
"4312054","Marques de Souza (RS)","-","500","360"
"4312104","Mata (RS)","1170","1200","3000"
"4312138","Mato Castelhano (RS)","5","600","11000"
"4312153","Mato Leitão (RS)","-","1500","600"
"4312179","Mato Queimado (RS)","-","1465","6075"
"4312203","Maximiliano de Almeida (RS)","-","600","6800"
"4312252","Minas do Leão (RS)","1692","200","10000"
"4312302","Miraguaí (RS)","-","700","5400"
"4312351","Montauri (RS)","-","700","3300"
"4312377","Monte Alegre dos Campos (RS)","-","850","3670"
"4312385","Monte Belo do Sul (RS)","-","61","-"
"4312401","Montenegro (RS)","300","500","-"
"4312427","Mormaço (RS)","-","70","9000"
"4312443","Morrinhos do Sul (RS)","1445","120","-"
"4312450","Morro Redondo (RS)","-","1000","2000"
"4312476","Morro Reuter (RS)","3","300","-"
"4312500","Mostardas (RS)","30247","500","7051"
"4312609","Muçum (RS)","-","850","650"
"4312617","Muitos Capões (RS)","-","15000","50000"
"4312625","Muliterno (RS)","-","600","3900"
"4312658","Não-Me-Toque (RS)","-","3370","22370"
"4312674","Nicolau Vergueiro (RS)","-","100","10350"
"4312708","Nonoai (RS)","-","1500","15000"
"4312757","Nova Alvorada (RS)","-","800","5000"
"4312807","Nova Araçá (RS)","-","1300","610"
"4312906","Nova Bassano (RS)","-","4000","2500"
"4312955","Nova Boa Vista (RS)","2","500","4500"
"4313003","Nova Bréscia (RS)","-","250","-"
"4313011","Nova Candelária (RS)","-","900","2600"
"4313037","Nova Esperança do Sul (RS)","180","390","4280"
"4313060","Nova Hartz (RS)","1","50","10"
"4313086","Nova Pádua (RS)","-","210","-"
"4313102","Nova Palma (RS)","150","900","10000"
"4313201","Nova Petrópolis (RS)","-","1370","-"
"4313300","Nova Prata (RS)","-","1500","3500"
