"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias"
"4313334","Nova Ramada (RS)","-","640","15080"
"4313359","Nova Roma do Sul (RS)","-","450","25"
"4313375","Nova Santa Rita (RS)","4100","30","-"
"4313391","Novo Cabrais (RS)","1650","1250","6500"
"4313409","Novo Hamburgo (RS)","-","600","60"
"4313425","Novo Machado (RS)","-","5100","11100"
"4313441","Novo Tiradentes (RS)","-","1000","2500"
"4313466","Novo Xingu (RS)","-","900","3700"
"4313490","Novo Barreiro (RS)","-","1300","4500"
"4313508","Osório (RS)","4000","90","2000"
"4313607","Paim Filho (RS)","-","1000","5400"
"4313656","Palmares do Sul (RS)","11412","180","6573"
"4313706","Palmeira das Missões (RS)","-","14500","105000"
"4313805","Palmitinho (RS)","2","2000","650"
"4313904","Panambi (RS)","-","1500","26000"
"4313953","Pantano Grande (RS)","4200","450","21300"
"4314001","Paraí (RS)","-","1100","1400"
"4314027","Paraíso do Sul (RS)","3943","3000","3000"
"4314035","Pareci Novo (RS)","-","10","-"
"4314050","Parobé (RS)","-","10","17"
"4314068","Passa Sete (RS)","-","1000","5100"
"4314076","Passo do Sobrado (RS)","570","1400","5800"
"4314100","Passo Fundo (RS)","-","1400","41000"
"4314134","Paulo Bento (RS)","-","850","6150"
"4314159","Paverama (RS)","-","1100","400"
"4314175","Pedras Altas (RS)","535","350","40000"
"4314209","Pedro Osório (RS)","2201","123","9100"
"4314308","Pejuçara (RS)","-","1480","30000"
"4314407","Pelotas (RS)","7422","6200","22000"
"4314423","Picada Café (RS)","1","200","-"
"4314456","Pinhal (RS)","-","1000","1000"
"4314464","Pinhal da Serra (RS)","-","2500","7000"
"4314472","Pinhal Grande (RS)","-","1140","20200"
"4314498","Pinheirinho do Vale (RS)","1","1200","900"
"4314506","Pinheiro Machado (RS)","-","1300","6300"
"4314548","Pinto Bandeira (RS)","-","224","-"
"4314555","Pirapó (RS)","-","1200","6200"
"4314605","Piratini (RS)","535","2000","40000"
"4314704","Planalto (RS)","1","1700","2300"
"4314753","Poço das Antas (RS)","-","70","-"
"4314779","Pontão (RS)","-","3000","33500"
"4314787","Ponte Preta (RS)","-","550","4700"
"4314803","Portão (RS)","160","100","450"
"4314902","Porto Alegre (RS)","370","30","242"
"4315008","Porto Lucena (RS)","-","1610","4008"
"4315057","Porto Mauá (RS)","-","1500","3200"
"4315073","Porto Vera Cruz (RS)","-","440","350"
"4315107","Porto Xavier (RS)","-","1100","1200"
"4315131","Pouso Novo (RS)","-","1000","12"
"4315149","Presidente Lucena (RS)","1","50","-"
"4315156","Progresso (RS)","-","1400","96"
"4315172","Protásio Alves (RS)","-","1025","1484"
"4315206","Putinga (RS)","1","1600","500"
"4315305","Quaraí (RS)","10584","40","400"
"4315313","Quatro Irmãos (RS)","-","2000","13000"
"4315321","Quevedos (RS)","-","400","27000"
"4315354","Quinze de Novembro (RS)","-","200","10000"
"4315404","Redentora (RS)","-","2700","12800"
"4315453","Relvado (RS)","-","500","180"
"4315503","Restinga Sêca (RS)","15430","650","25700"
"4315552","Rio dos Índios (RS)","-","1400","8000"
"4315602","Rio Grande (RS)","17422","200","11203"
"4315701","Rio Pardo (RS)","8100","2990","77200"
"4315750","Riozinho (RS)","1","225","-"
"4315800","Roca Sales (RS)","-","1700","1900"
"4315909","Rodeio Bonito (RS)","-","1800","3500"
"4315958","Rolador (RS)","-","2050","13700"
"4316006","Rolante (RS)","280","700","-"
"4316105","Ronda Alta (RS)","-","3000","26000"
"4316204","Rondinha (RS)","-","1400","12000"
"4316303","Roque Gonzales (RS)","-","2560","7560"
"4316402","Rosário do Sul (RS)","16838","650","40000"
"4316428","Sagrada Família (RS)","-","1500","3500"
"4316436","Saldanha Marinho (RS)","-","750","13666"
"4316451","Salto do Jacuí (RS)","-","2100","26000"
"4316477","Salvador das Missões (RS)","-","850","3400"
"4316501","Salvador do Sul (RS)","4","1100","-"
"4316600","Sananduva (RS)","-","2000","23000"
"4316709","Santa Bárbara do Sul (RS)","-","4000","76000"
"4316733","Santa Cecília do Sul (RS)","-","600","9000"
"4316758","Santa Clara do Sul (RS)","-","1200","730"
"4316808","Santa Cruz do Sul (RS)","1750","4500","3400"
"4316907","Santa Maria (RS)","5792","190","49345"
"4316956","Santa Maria do Herval (RS)","5","1100","12"
"4316972","Santa Margarida do Sul (RS)","5217","100","36000"
"4317004","Santana da Boa Vista (RS)","380","2000","37000"
"4317103","Sant'Ana do Livramento (RS)","8508","3500","55000"
"4317202","Santa Rosa (RS)","-","2500","19500"
"4317251","Santa Tereza (RS)","-","225","-"
"4317301","Santa Vitória do Palmar (RS)","63251","40","31000"
"4317400","Santiago (RS)","-","2200","48530"
"4317509","Santo Ângelo (RS)","-","3400","36300"
"4317558","Santo Antônio do Palma (RS)","4","400","4000"
"4317608","Santo Antônio da Patrulha (RS)","12000","2000","5500"
"4317707","Santo Antônio das Missões (RS)","2829","4780","52100"
"4317756","Santo Antônio do Planalto (RS)","-","907","13920"
"4317806","Santo Augusto (RS)","-","4500","31000"
"4317905","Santo Cristo (RS)","-","4408","7315"
"4317954","Santo Expedito do Sul (RS)","-","400","5600"
"4318002","São Borja (RS)","37584","6000","70000"
"4318051","São Domingos do Sul (RS)","-","780","1700"
"4318101","São Francisco de Assis (RS)","2738","2550","53000"
"4318200","São Francisco de Paula (RS)","-","3200","7500"
"4318309","São Gabriel (RS)","26690","2700","125000"
"4318408","São Jerônimo (RS)","1240","600","4500"
"4318424","São João da Urtiga (RS)","-","1100","6260"
"4318432","São João do Polêsine (RS)","2033","70","700"
"4318440","São Jorge (RS)","-","1430","2150"
"4318457","São José das Missões (RS)","-","900","4500"
"4318465","São José do Herval (RS)","-","400","270"
"4318481","São José do Hortêncio (RS)","4","140","-"
"4318499","São José do Inhacorá (RS)","-","300","2000"
"4318507","São José do Norte (RS)","1482","250","-"
"4318606","São José do Ouro (RS)","-","1800","19800"
"4318614","São José do Sul (RS)","-","60","-"
"4318622","São José dos Ausentes (RS)","-","1100","120"
"4318705","São Leopoldo (RS)","-","20","-"
"4318804","São Lourenço do Sul (RS)","7302","15000","40000"
"4318903","São Luiz Gonzaga (RS)","-","10600","75650"
"4319000","São Marcos (RS)","-","650","-"
"4319109","São Martinho (RS)","-","2300","11600"
"4319125","São Martinho da Serra (RS)","45","310","31510"
"4319158","São Miguel das Missões (RS)","-","7000","74000"
"4319208","São Nicolau (RS)","-","3700","17100"
"4319307","São Paulo das Missões (RS)","-","2100","3500"
"4319356","São Pedro da Serra (RS)","-","110","-"
"4319364","São Pedro das Missões (RS)","-","800","5500"
"4319372","São Pedro do Butiá (RS)","-","1115","4000"
"4319406","São Pedro do Sul (RS)","4000","1500","16130"
"4319505","São Sebastião do Caí (RS)","-","200","-"
"4319604","São Sepé (RS)","16000","2040","67000"
"4319703","São Valentim (RS)","-","1100","3500"
"4319711","São Valentim do Sul (RS)","-","540","800"
"4319737","São Valério do Sul (RS)","-","620","5100"
"4319752","São Vendelino (RS)","-","40","-"
"4319802","São Vicente do Sul (RS)","9275","420","30000"
"4319901","Sapiranga (RS)","104","120","-"
"4320008","Sapucaia do Sul (RS)","-","-","30"
"4320107","Sarandi (RS)","-","2100","18200"
"4320206","Seberi (RS)","5","4500","10000"
"4320230","Sede Nova (RS)","-","850","6350"
"4320263","Segredo (RS)","4","1800","5450"
"4320305","Selbach (RS)","-","600","11340"
"4320321","Senador Salgado Filho (RS)","-","815","8045"
"4320354","Sentinela do Sul (RS)","2828","750","1000"
"4320404","Serafina Corrêa (RS)","-","1600","3450"
"4320453","Sério (RS)","-","350","6"
"4320503","Sertão (RS)","-","2800","32500"
"4320552","Sertão Santana (RS)","1330","1400","320"
"4320578","Sete de Setembro (RS)","-","550","6580"
"4320602","Severiano de Almeida (RS)","-","1200","4000"
"4320651","Silveira Martins (RS)","-","405","4500"
"4320677","Sinimbu (RS)","8","3500","1150"
"4320701","Sobradinho (RS)","-","700","2350"
"4320800","Soledade (RS)","-","800","42000"
"4320859","Tabaí (RS)","-","90","-"
"4320909","Tapejara (RS)","-","1700","14500"
"4321006","Tapera (RS)","-","900","13500"
"4321105","Tapes (RS)","17122","188","13000"
"4321204","Taquara (RS)","882","100","30"
"4321303","Taquari (RS)","3036","850","170"
"4321329","Taquaruçu do Sul (RS)","2","1450","2630"
"4321352","Tavares (RS)","1932","300","504"
"4321402","Tenente Portela (RS)","3","3000","13500"
"4321436","Terra de Areia (RS)","100","42","-"
"4321451","Teutônia (RS)","-","1500","550"
"4321469","Tio Hugo (RS)","-","30","6950"
"4321477","Tiradentes do Sul (RS)","-","2000","5200"
"4321493","Toropi (RS)","250","1000","2350"
"4321501","Torres (RS)","3550","95","-"
"4321600","Tramandaí (RS)","200","10","5"
"4321626","Travesseiro (RS)","-","300","175"
"4321634","Três Arroios (RS)","-","1600","3650"
"4321667","Três Cachoeiras (RS)","420","100","-"
"4321709","Três Coroas (RS)","1","200","1"
"4321808","Três de Maio (RS)","-","4724","20000"
"4321832","Três Forquilhas (RS)","-","80","-"
"4321857","Três Palmeiras (RS)","-","1500","6500"
"4321907","Três Passos (RS)","2","2800","9000"
"4321956","Trindade do Sul (RS)","-","1500","10500"
"4322004","Triunfo (RS)","7500","1500","1300"
"4322103","Tucunduva (RS)","-","4350","10500"
"4322152","Tunas (RS)","-","300","6200"
"4322186","Tupanci do Sul (RS)","-","500","6700"
"4322202","Tupanciretã (RS)","-","2530","149100"
"4322251","Tupandi (RS)","1","65","-"
"4322301","Tuparendi (RS)","-","4029","12529"
"4322327","Turuçu (RS)","1481","1400","5500"
"4322343","Ubiretama (RS)","-","250","5100"
"4322350","União da Serra (RS)","-","1100","3000"
"4322376","Unistalda (RS)","-","500","9800"
"4322400","Uruguaiana (RS)","75000","-","1312"
"4322509","Vacaria (RS)","-","13500","55000"
"4322525","Vale Verde (RS)","800","650","7000"
"4322533","Vale do Sol (RS)","1200","2100","780"
"4322541","Vale Real (RS)","-","90","-"
"4322558","Vanini (RS)","-","550","1600"
"4322608","Venâncio Aires (RS)","1900","8900","3950"
"4322707","Vera Cruz (RS)","900","3000","900"
"4322806","Veranópolis (RS)","-","900","950"
"4322855","Vespasiano Corrêa (RS)","-","1000","2150"
"4322905","Viadutos (RS)","-","2000","10000"
"4323002","Viamão (RS)","18662","400","4191"
"4323101","Vicente Dutra (RS)","2","4000","3800"
"4323200","Victor Graeff (RS)","-","1600","15000"
"4323309","Vila Flores (RS)","-","900","800"
"4323358","Vila Lângaro (RS)","-","1500","8300"
"4323408","Vila Maria (RS)","-","1300","8000"
"4323457","Vila Nova do Sul (RS)","200","1000","12000"
"4323507","Vista Alegre (RS)","2","900","1500"
"4323606","Vista Alegre do Prata (RS)","-","475","1100"
"4323705","Vista Gaúcha (RS)","-","1100","3500"
"4323754","Vitória das Missões (RS)","20","2177","10687"
"4323770","Westfália (RS)","-","150","50"
"4323804","Xangri-lá (RS)","220","-","-"
"Fonte: IBGE - Produção Agrícola Municipal"

"Notas"
"1 - Os municípios sem informação para pelo menos um produto da lavoura temporária não aparecem nas listas;"
"2 - A partir do ano de 2001 as quantidades produzidas dos produtos melancia e melão passam a ser expressas em toneladas. Nos anos anteriores eram expressas em mil frutos. O rendimento médio passa a ser expresso em Kg/ha. Nos anos anteriores era expresso em frutos/ha."
"3 - Veja o documento AlteracoesUnidadesMedidaFrutas.pdf com as alterações de unidades de medida das frutíferas ocorridas em 2001 e a tabela de conversão fruto x quilograma."
"4 - Os produtos girassol e triticale só apresentam informação a partir de 2005."
"5 - A quantidade produzida de abacaxi é expressa em mil frutos e o rendimento médio em frutos/ha."
"6 - Valores para a categoria Total indisponíveis para as variáveis Quantidade produzida e Rendimento médio, pois as unidades de medida diferem para determinados produtos."
"7 - Subentende a possibilidade de cultivos sucessivos ou simultâneos (simples, associados e/ou intercalados) no mesmo ano e no mesmo local, podendo, por isto, a área informada da cultura exceder a área geográfica do município."
"8 - As culturas de abacaxi, cana-de-açúcar, mamona e mandioca são consideradas culturas temporárias de longa duração. Elas costumam ter ciclo vegetativo que ultrapassa 12 meses e, por isso, as informações são computadas nas colheitas realizadas dentro de cada ano civil (12 meses).
Nestas culturas a área plantada refere-se a área destinada à colheita no ano."
"9 - A diferença entre a área plantada e a área colhida na lavoura temporária é considerada como área perdida."
"10 - A variável Área plantada só passou a ser informada a partir de 1988."
"11 - Valor da produção: Variável derivada calculada pela média ponderada das informações de quantidade e preço médio corrente pago ao produtor, de acordo com os períodos de colheita e comercialização de cada produto. As despesas de frete, taxas e impostos não são incluídas no preço."
"12 - Os dados do último ano divulgado são RESULTADOS PRELIMINARES e podem sofrer alterações até a próxima divulgação."
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
